Date,Description,Order_PDF_Link
04/2020,nsuring Worker's Compensation coverage of New Hampshire first responders exposed to COVID-19,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-36.pdf
04/2020,n order temporarily waiving the 28-day separation period before a retired public employee can return to work on a part-time basis,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-35.pdf
04/2020, Further temporary requirements regarding health insurer coverage of health care services related to the coronavirus,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-34.pdf
04/2020, Activation of the New Hampshire Crisis Standards of Care Plan,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-33.pdf
04/2020, Extension of Emergency Orders #1 and #19 (temporary remote instruction and support for public K-12 school districts),https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-32.pdf
04/2020, Establishment of the COVID-19 Long Term Care Stabilization Program,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-31.pdf
04/2020, Temporary requirements regarding healthcare provided in alternate settings,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-30.pdf
04/2020, Temporary modification to executive branch deadlines and requirements,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-29.pdf
04/2020, Temporary non-congregate sheltering order to reduce the spread of COVID-19,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-28.pdf
04/2020, Restriction of hotels and other lodging providers to provision of lodging for vulnerable populations and essential workers,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-27.pdf
04/2020," Extension of Emergency Orders 2, 6, and 16",https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-26.pdf
04/2020, Temporary modification of interest penalty for late payment of property taxes,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-25.pdf
04/2020, Modification and clarification of Emergency Order #4,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-24.pdf
04/2020, Temporary modification of municipal and local government statutory requirements.,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-23.pdf
04/2020, Authorization of emergency funding for child protection services,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-22.pdf
04/2020, Establishment of the COVID-19 Emergency Domestic and Sexual Violence Services Relief Fund,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-21.pdf
03/2020, Temporary emergency wage enhancement for New Hampshire Liquor Commission retail employees,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-20.pdf
03/2020, Extension of Remote Instruction and Support for Public K-12 Schools,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-19.pdf
03/2020, Temporary modification to Department of Safety Laws and Regulations,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-18.pdf
03/2020, Closure of non-essential businesses and requiring Granite Staters to stay at home,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-17-1.pdf
03/2020, Temporary prohibition on scheduled gatherings of 10 or more attendees.,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-16.pdf
03/2020, Temporary authorization for out of state medical providers to provide medically necessary services and provide services through telehealth.,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-15.pdf
03/2020, Temporary authorization for out-of-state pharmacies to act as a licensed mail-order facility within the State of New Hampshire.,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-14.pdf
