Date,Description,PDF_Link
04/22/2020,"Additions to the definition of telehealth provider. Flexibility for Medicaid-enrolled providers and in-network providers for commercial fully insured health insurance to perform telehealth through additional methods. Additions to permissible out-of-state healthcare providers. Participation in intern, resident physician, or United States Medical Officer candidate training programs prior to permit issuance. Participation in resident physician assistant program prior to permit issuance. Temporary suspension of physician assistant supervision restrictions. Temporary suspension of in-person supervision requirement for advanced practice registered nurses. Provision of services by respiratory care therapist and respiratory care technician students. Suspension of continuing education requirement for health care providers. Modification of 36-month age limit for Birth-to-Three services.",https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7DD.pdf?la=en
04/21/2020,"Applicability of Executive Order No. 7S, Section 7 to additional critical and time-sensitive municipal fiscal actions. Clarification of time periods regarding suspension and modification of non-judicial tax sales pursuant to Executive Order No. 7S, Section 11. Exclusion of federal stimulus payments in evaluating eligibility for state or local programs financed in whole or in part using state funds. Alternative to physical presence in court for finding of irretrievable breakdown of marriage. Alternative to in-person waiver of right to file motion or petition for educational support. Alternative to physical appearance of petitioner regarding decree of dissolution after entry of decree of legal separation. Alternative to in-court canvas prior to entrance of final agreement. Alternative to physical presence when findings on the record required. Revised financial protections for people covered by insurance who receive out-of-network health care services during the public health emergency.",https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7CC.pdf?la=en
04/17/2020,Cloth face coverings or higher level of protection required in public wherever close contact is unavoidable. Further postponement of presidential preference primary to August 11.,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7BB.pdf?la=en
04/15/2020,Approval of temporary additional nursing home beds for COVID-19 recovery.,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7AA.pdf?la=en
04/14/2020,Modification of state contracting statutes to facilitate the emergency procurement of essential goods. In-person attendance requirement suspended for assessment appeals. Suspension of requirements for security officer license.,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7Z.pdf?la=en
04/11/2020,Implementation of a nursing home surge plan.,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7Y.pdf?la=en
04/10/2020,"Protections for residential renters impacted by COVID-19. Continued cancellation of school classes through May 20, 2020. Extension of closures, distancing, and safety measures through May 20, 2020. Modification or deferral of educator certification testing. Permission to operate food trucks at rest areas.",https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7X.pdf?la=en
04/09/2020,"Suspension and modification of tax deadlines and collection efforts pursuant to Executive Order No. 7S, Section 6. No increased experience rating based on COVID-19 unemployment claims. Coil cleaning requirements modified. Delivery signature requirement suspended. Return of permit not necessary for temporary closures pursuant to Executive Order No. 7D. Ninety-day provisional permits. Renewal date for on-premise liquor permits to be extended. Permit need not be recorded with town clerk.",https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7W.pdf?la=en
04/07/2020,Safe workplaces in essential businesses. Temporary permits for certain health care providers extended and fees waived. Practice before licensure for certain health care profession applicants and graduates. Practice before licensure for marital and family therapy associates. Practice before licensure for professional counselor associates. Protection from civil liability for actions or omissions in support of the state’s COVID-19 response..,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7V.pdf?la=en
04/05/2020,Protection from civil liability for actions or omissions in support of the state’s COVID-19 response. Financial protections for the uninsured and people covered by insurance who receive out-of-network health care services during the public health emergency..,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7U.pdf?la=en
04/02/2020,"Prohibition on non-essential lodging. Further clarification of limits on restaurants, bars, and private clubs. Suspension of notarization requirement related to Connecticut Recovery Bridge Loan Program. Flexibility to maintain adequate child care infrastructure. Suspension of rehearing rights for temporary rate increases for certain health care providers. Alternative to affidavits in relation to orders of protection and relief.",https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7T.pdf?la=en
04/01/2020,"Safe stores mandatory statewide rules. 60-day grace period for premium payments, policy cancellations, and non-renewals of insurance policies. Extension of 30-day period of credit for liquor permittees. Daily payment of certain taxes changed to weekly. Flexibility to amend Medicaid waivers and state plan. Relief from certain municipal tax deadlines and collection efforts. Allow suspension of in-person voting requirements for critical and time sensitive municipal fiscal deadlines. Suspension of reapplication filing requirement for the homeowners’ elderly/disabled circuit breaker tax relief program and for the homeowners’ elderly/disabled freeze tax relief program. Substitution of full inspection requirements pertaining to October 1, 2020 grand list revaluations. Extension of deadline to file income and expense statement to August 15. Suspension of non-judicial tax sales.",https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7S.pdf?la=en
03/31/2020,"Continuation of funding for boards of education. Continuation of payment of public school staff. Preservation of student transportation services and special education providers. Restrictions on entrance to state parks, forests, and other lands. Curbside pickup of alcoholic beverages permitted.",https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7R.pdf?la=en
03/30/2020,Requirement of limited group sizes in childcare. Enhancement of health procedures for all operating childcare programs. Authorization of remote notarization.,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7Q.pdf?la=en
